"results__formatted_address","results__geometry__location__lat","results__geometry__location__lng","results__geometry__viewport__|","results__geometry__viewport__|__lat","results__geometry__viewport__|__lng","results__icon","results__id","results__name","results__opening_hours__open_now","results__photos__height","results__photos__html_attributions__-","results__photos__photo_reference","results__photos__width","results__place_id","results__plus_code__compound_code","results__plus_code__global_code","results__price_level","results__rating","results__reference","results__types__001","results__types__002","results__types__003","results__types__004","status"
"103 W 55th St, New York, NY 10019, USA","40.763342","-73.9783013","northeast","40.76459897989272","-73.97701902010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","10ac18f3fee3112212794770d2fa45e4b1821a50","Manhattan Skyline","True","2448","<a href=""https://maps.google.com/maps/contrib/111845311566869604244/photos"">jorge coronel</a>","CmRaAAAAcnN7zLCPGEexw4ugBeISW1VMyKngRrC64maSx3061FJEjC5l6uRUO_1WHsJ9aFlVsLV6Hjw3-gaOQN15V63jT91JfV8d6woMtDK6-jd9LahXG_Znki0MSz6ICS3vfxU0EhB2QzlFOMfmj-hZLHKtRLz6GhROOu4kXuvg3cq0peTjyARKK0DsZg","3264","ChIJbRAuwPlYwokR829KR7QQLVI","Q27C+8M New York","87G8Q27C+8M","","4.6","ChIJbRAuwPlYwokR829KR7QQLVI","real_estate_agency","point_of_interest","establishment","",""
"","","","southwest","40.76189932010728","-73.97971867989271","","","","","","","","","","","","","","","","","","",""
"Riverside, Dr To Broadway, New York, NY 10040, USA","40.8625608","-73.93129949999999","northeast","40.86391062989272","-73.92994967010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png","3be27507240fd2843d3a9fbb6dde4b0f70b2b64d","Fort Tryon Park","True","3024","<a href=""https://maps.google.com/maps/contrib/103344323982989326838/photos"">Russell Stambaugh</a>","CmRaAAAAsNN3sAoB5X-yjnYPN3fIrBNcwhO9OPDsRP_E2ndQYA_qgxtV-IWKvGv98g_iwhT_BXVZv7aokVufoSO4aeMUhdYpFk4TQo8gidfX2-sQ1FRuKhw5xXu1u-ysIjjkFsLBEhCEXr5qekThvUSsR3oMiK04GhTjhHWW-nVldhJwzKt8HlLaaf-H1g","4032","ChIJTZ18cAH0wokR1HfVR86mzEA","V379+2F New York","87G8V379+2F","","4.7","ChIJTZ18cAH0wokR1HfVR86mzEA","park","point_of_interest","establishment","",""
"","","","southwest","40.86121097010728","-73.93264932989271","","","","","","","","","","","","","","","","","","",""
"11 Madison Ave, New York, NY 10010, USA","40.7420371","-73.98756349999999","northeast","40.74409214999999","-73.98618055","https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png","abd931421034043d086a5e1ad376a68b064a5f57","Madison Square Park","True","3024","<a href=""https://maps.google.com/maps/contrib/102076066036781981476/photos"">Angelina Wagner</a>","CmRaAAAALlTmJWRBVqtC_0lxv1OWtyVcEprghxy6FXLzy_qpld_jgUMcnexIFjGaRZzxSTZAqr8pOnafixQzi3XrY90gFT3VwvLd96N11SA65Qi80Dr4A7W_Lfe2yTDS-krwS2A8EhDhtfsNOwYLnqgTxUZltYQsGhTSl7SNqukfyLuTEuunwTB6AS8ZeQ","4032","ChIJp32RvaZZwokRfH0Zgzl9mXk","P2R6+RX New York","87G8P2R6+RX","","4.6","ChIJp32RvaZZwokRfH0Zgzl9mXk","park","point_of_interest","establishment","",""
"","","","southwest","40.74071195000001","-73.98982275","","","","","","","","","","","","","","","","","","",""
"103 Orchard St, New York, NY 10002, USA","40.7187958","-73.99006969999999","northeast","40.72023837989272","-73.98863987010728","https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png","bf04c672d6730db2dc6a68816bbc53eb870c993a","Tenement Museum","True","598","<a href=""https://maps.google.com/maps/contrib/113719639442868633401/photos"">Ashley Hughes</a>","CmRaAAAAgRXXDClOX7jZGTOJvqF0NoR7K-to3IZM3Fp1PCwIc_ChaMjfTKsi6DgcrD3o00FMF6nnhy14eRryUHSEdxl_Qg27xMsSZDLaRusOqZcRbjzjrGrhDJN8fWbQ3R1_syiIEhAbAPa74BX4AE2Ka3x1ZQtLGhRQWp98eczvPt_-PN9qMdxKgk62xg","900","ChIJ20bVJYdZwokRhI7esP3mYM0","P295+GX New York","87G8P295+GX","","4.6","ChIJ20bVJYdZwokRhI7esP3mYM0","museum","point_of_interest","establishment","",""
"","","","southwest","40.71753872010728","-73.99133952989271","","","","","","","","","","","","","","","","","","",""
"36-01 35th Ave, Astoria, NY 11106, USA","40.7563454","-73.9239496","northeast","40.75755497989272","-73.92267382010728","https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png","a009daab612d086d65db9905e5d7fdc61dbb22da","Museum of the Moving Image","True","1365","<a href=""https://maps.google.com/maps/contrib/115838652329348929494/photos"">Museum of the Moving Image</a>","CmRaAAAAsmYr4HVgm4yjA3NpBygoclDkK8jO6SNbXHm3_KhhxepMfNIbsh4uEZ8M1qP899M8htRhQ5MA29oQYDyrv33yDf5jSZ-K-qIWkrw84KLaaIhkGN5nk0HI2NPZJNEeDE3BEhDeSihAYEIlzV6Yb_yU_SzlGhQ71pA4kw5eLQleqU01zko4vH360Q","2048","ChIJAx_yUCVfwokRQ2xEBIWV21g","Q34G+GC New York","87G8Q34G+GC","","4.6","ChIJAx_yUCVfwokRQ2xEBIWV21g","museum","point_of_interest","establishment","",""
"","","","southwest","40.75485532010727","-73.92537347989271","","","","","","","","","","","","","","","","","","",""
"Pier 81 W 41st St, New York, NY 10036, USA","40.7617513","-74.0024155","northeast","40.76286727989272","-74.00084477010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","641790934d4f6f731fb42f5a2378e06d706f255d","World Yacht","True","600","<a href=""https://maps.google.com/maps/contrib/115634706488744488516/photos"">World Yacht</a>","CmRaAAAA4Mqibo9ynY4tlmRHf-V7DP2AA-LearAhyQ6Q1dmCA3mWDjU2YsqH2eyoFsQkaduRFrKbJOkLy1LgQqeHN3mV7jopfCeulLrVanfdLnwUeRo63nnVhPUsJ5CBw7SXcMkAEhDghKWQ6xjc7mlqtu2CV7HHGhSSiGBMWKGnRnsTyuHv1OF8l0o1mQ","900","ChIJczFOwKpZwokR_ZP4uFRPmSQ","QX6X+P2 New York","87G7QX6X+P2","2","4.5","ChIJczFOwKpZwokR_ZP4uFRPmSQ","point_of_interest","establishment","","",""
"","","","southwest","40.76016762010727","-74.00354442989273","","","","","","","","","","","","","","","","","","",""
"Washington Square North, 5th Ave, New York, NY 10003, United States","40.731242","-73.997147","northeast","40.73269217989272","-73.99571607010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","082f44ae04b96c0aa34274005aa2511e772bc0cb","New York Ghost Walk","","427","<a href=""https://maps.google.com/maps/contrib/104649143521841034847/photos"">Prince Francis T J</a>","CmRaAAAAqHIIdB6wfN8w8d7E-id7qlHLWP9oOLICs5Yx0xoPemgTfwmjZKGm86uFD9QiMW46eyLRt73KDVkm8NO36nMTa_OMWuQlQUV2CUwwM2rEIy9lpuB5BPvj4kx1KcmpQelcEhDWBvG_vsPhYuMKt-lbpy9hGhR36atFtYyiWTDeBjvYpH3LMg-HHA","640","ChIJmxyg3ZBZwokR1nlwFk2013M","P2J3+F4 New York","87G8P2J3+F4","","4.5","ChIJmxyg3ZBZwokR1nlwFk2013M","point_of_interest","establishment","","",""
"","","","southwest","40.72999252010727","-73.99841572989271","","","","","","","","","","","","","","","","","","",""
"500 25th St, Brooklyn, NY 11232, USA","40.65807789999999","-73.9948493","northeast","40.65942772989271","-73.99349947010728","https://maps.gstatic.com/mapfiles/place_api/icons/cemetery_grave-71.png","3ae50abe82432383d7f6a850e7798c44d7c7e818","Green-Wood Cemetery","True","906","<a href=""https://maps.google.com/maps/contrib/104596856248078658268/photos"">Rouslan Valonen</a>","CmRaAAAAwY5FX3-_Q8-ac4M2vmnjrvg_tDz_IOPYSXv49-4wMm7tM3S7JzEnUf-RiCMOIbvXpPwNuHzXvilGSZ0PUZdrYfKcvz-GbJNfFbI_cCbjJjojGBzfUI7P5KiJmiYlovYfEhD52lKKap2kt-lUwWbofbf0GhRCn5oxKNBoGkqjlastrjGRpnjwRg","1280","ChIJ5wpCzsJawokRZ_zEIYKrf60","M254+63 New York","87G8M254+63","","4.6","ChIJ5wpCzsJawokRZ_zEIYKrf60","cemetery","point_of_interest","establishment","",""
"","","","southwest","40.65672807010727","-73.99619912989272","","","","","","","","","","","","","","","","","","",""
"New York, NY, USA","40.8012339","-73.9723096","northeast","40.83677995","-73.94689559999999","https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png","20a7fef51e1c17598e54bbc01afcdac90246caec","Riverside Park","True","1836","<a href=""https://maps.google.com/maps/contrib/104226241403642891153/photos"">Elie DARMON</a>","CmRaAAAAgONuWtqs4OjiLyVwQ5DOAlA5CaEDChp565mu4HF8RMrlV6NbND681UrdeWI2r63QXx6DPv-osufrvdZzS909Mzn5u_MnKsCdUVKoCBTxZCRpJSnZtod0E80fbYdLrdVwEhCG__H1xQNmk8HsYgJUqCaeGhStzXuoB0FtB8OEpxFlwo9wfupXcw","3264","ChIJL1DP2C72wokRh3Lfn4T0Z3w","R22H+F3 New York","87G8R22H+F3","","4.6","ChIJL1DP2C72wokRh3Lfn4T0Z3w","park","point_of_interest","establishment","",""
"","","","southwest","40.76173295","-74.00177000000002","","","","","","","","","","","","","","","","","","",""
"Queens, NY, USA","40.73971359999999","-73.840785","northeast","40.767982","-73.81444354999999","https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png","45542707aa19f452cae27cc2254f5362ec558ce9","Flushing Meadows Corona Park","True","4000","<a href=""https://maps.google.com/maps/contrib/117869922377440731052/photos"">Rafał Ignaszewski</a>","CmRaAAAA9VwZNmKiZb5xZuyiX5Gn2ivt-wPAlh86t8G2z0jtRGlyAdAYnA7c6dVm2jE4ml2lozXYty6byiZNJURGJv7_ctQsOkTEkngXtz_D0iubbk8iVt4s3h6bQktA-gYkyMtsEhAPpACQI5LJq0LrEHXAjYVGGhTl_eFPwZmxvWV0M3myGHw1PSvoLg","6000","ChIJ-2Yhwn9gwokR4Wwy6GgsPRM","P5Q5+VM New York","87G8P5Q5+VM","","4.5","ChIJ-2Yhwn9gwokR4Wwy6GgsPRM","park","point_of_interest","establishment","",""
"","","","southwest","40.7067832","-73.86537014999999","","","","","","","","","","","","","","","","","","",""
"1071 5th Ave, New York, NY 10128, USA","40.7829796","-73.9589706","northeast","40.78443592989273","-73.95776212010728","https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png","aa09742d854b00192daed833e2a56750587e8185","Solomon R. Guggenheim Museum","False","518","<a href=""https://maps.google.com/maps/contrib/103418875614877587117/photos"">Achilleas T.</a>","CmRaAAAAUX8O7QUPnwMj4RfEa7ZBwqqMLWfZva0E5xpEzIzzBWZPON51B8qgW3gXEVXTRoHcQrpFy1H6QqHzO0raQGxS2-GDesjrPAcTffvPV8LV3dGl6S_j07PHDM60RbIo3ddiEhD-1auhfZqq66fwDo6c9c31GhSDDrrLISwdQfs7VaTgt0_EuopgJw","778","ChIJmZ5emqJYwokRuDz79o0coAQ","Q2MR+5C New York","87G8Q2MR+5C","","4.3","ChIJmZ5emqJYwokRuDz79o0coAQ","museum","point_of_interest","establishment","",""
"","","","southwest","40.78173627010729","-73.96046177989271","","","","","","","","","","","","","","","","","","",""
"1 FDR Four Freedoms Park, Roosevelt Island, NY 10044, USA","40.7508076","-73.9604123","northeast","40.75251657989271","-73.95863917010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png","7a967e503984bdfdbf3786a879794777ae4e29ea","Franklin D. Roosevelt Four Freedoms Park","True","3024","<a href=""https://maps.google.com/maps/contrib/108264770939890855752/photos"">Stuart Smith</a>","CmRaAAAAqYWxUaTnnbvpl_43SYm5B6eyOVVe0hcQtUer2pIK4NO0Pjie7_v4yhqIeMU_pvMiEGtQwz5Uwu2CtJD-wq_A8KNaycKlQbiNUXg8RyyTX9P8IWcRQCSxYfvVrQrwYSDkEhAu4pXM5EOOCJ3Ip5fK9HIoGhSjfTikjPQzA3n5N6kCYYsWkyuvZw","4032","ChIJRUgJkx9ZwokR6W8mnGZVcl0","Q22Q+8R New York","87G8Q22Q+8R","","4.6","ChIJRUgJkx9ZwokR6W8mnGZVcl0","park","point_of_interest","establishment","",""
"","","","southwest","40.74981692010727","-73.96133882989272","","","","","","","","","","","","","","","","","","",""
"20 Waterside Plaza, New York, NY 10010, USA","40.7373449","-73.9739237","northeast","40.73871022989271","-73.97261127010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","97a5e8c704518489513723554585cfb1c0e8a3ab","Club Free Time","","720","<a href=""https://maps.google.com/maps/contrib/103169456367572504906/photos"">Robert Santorelli</a>","CmRaAAAAbwcBdSKk5c7L7Aw3Dh8G_h3sVMN7QR5lr72yiMn4HbSwt1o8fQPaEE9woOPBsLZBZqPBDmAA7c81ZGp9Tvbr-nsIQk1HAKxKFbvc_93S98jDfa-XkG4pKYW8vV0EIqO9EhA_6BNOcbW1ZqegwGUcuFXlGhSFzUKTh9BUZCHJfOfsWIZQNGg2aQ","960","ChIJ0fr6tg1ZwokRCo2-vKoTUT8","P2PG+WC New York","87G8P2PG+WC","","3.6","ChIJ0fr6tg1ZwokRCo2-vKoTUT8","point_of_interest","establishment","","",""
"","","","southwest","40.73601057010727","-73.97531092989273","","","","","","","","","","","","","","","","","","",""
"5th Ave, New York, NY 10022, USA","40.7584653","-73.97599269999999","northeast","40.75987907989272","-73.97453295","https://maps.gstatic.com/mapfiles/place_api/icons/worship_general-71.png","acf24f96362bdabb64807f6c17cba8bb1d5b738a","St. Patrick's Cathedral","True","3264","<a href=""https://maps.google.com/maps/contrib/105617884677656219866/photos"">Daniel Widmer</a>","CmRaAAAAm8GYwFsPq-JviuMd9Npr6PGoc73TkU42w0zs9_UrXu1iEC3O8-fLkbQoABUeWOnKkesMYhBXdPtdPx_PKdbnqvjtocoYIPyOvOc-YDJVy-mrbJi8g6vIEUQFlWGfowPcEhBLxrIsF1zUQFqZwzbFsT6lGhSCQyY9AYt5q_v7gQwFnQ8P76x7AA","4912","ChIJUW4vEPxYwokRW6o24DU0YIg","Q25F+9J New York","87G8Q25F+9J","","4.8","ChIJUW4vEPxYwokRW6o24DU0YIg","church","place_of_worship","point_of_interest","establishment",""
"","","","southwest","40.75717942010727","-73.97777435","","","","","","","","","","","","","","","","","","",""
"20 W 34th St, New York, NY 10001, USA","40.7484405","-73.98566439999999","northeast","40.74970827989272","-73.98392452010728","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","bc232d2422e7068b2a2ffb314f02e3733dd47796","Empire State Building","True","3480","<a href=""https://maps.google.com/maps/contrib/103150452160245281179/photos"">Jonas Koop</a>","CmRaAAAAt1sd8Mi6980Xukq6bPsldFsle_wEXRcg0apCx_UaWbT_e0By5i0odfsPDnh78bNLjUIZ913BxRYaWf_MeZmMOCr0SFdVye4RxPmZ-2xwGfaXBFS6pNHAgkJvE1hoThjSEhDJ6m_i3oLJjRxw9zL-Y9cNGhSWh1vmca73dlSlx4QnHOX_pOrIRQ","4640","ChIJaXQRs6lZwokRY6EFpJnhNNE","P2X7+9P New York","87G8P2X7+9P","","4.6","ChIJaXQRs6lZwokRY6EFpJnhNNE","point_of_interest","establishment","","",""
"","","","southwest","40.74700862010728","-73.98662417989271","","","","","","","","","","","","","","","","","","",""
"Central Park West & 79th St, New York, NY 10024, United States","40.7813241","-73.97398819999999","northeast","40.78267454999999","-73.97198744999999","https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png","d9dd2c58ebb5c5cb4d00b28db933b7e220a34b5a","American Museum of Natural History","True","478","<a href=""https://maps.google.com/maps/contrib/117074676945576979744/photos"">Antonio Paez</a>","CmRaAAAAWBLE2AcdmH7zShemgjc-5prOP501h8XVq9xIV0lXNyjDWMNfBuqfYSphUcwUnsnKzoUx9NJoaye9t7GhPogrroiuhYh3dHt0JFdavmRlLnhrGTdxaXDNcMptWr_ZXWspEhCLtcOYyHGb0yML64qdI91pGhQHTVeDvkgqzET2TtoAB1IfM5s4Tg","720","ChIJCXoPsPRYwokRsV1MYnKBfaI","Q2JG+GC New York","87G8Q2JG+GC","","4.6","ChIJCXoPsPRYwokRsV1MYnKBfaI","museum","point_of_interest","establishment","",""
"","","","southwest","40.77975195","-73.97557844999999","","","","","","","","","","","","","","","","","","",""
"2900 Southern Blvd, Bronx, NY 10458, USA","40.8623935","-73.8772467","northeast","40.8694696","-73.87540474999999","https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png","00d4a9d11ae62cc044510d9efce504c64187b68b","New York Botanical Garden","True","3024","<a href=""https://maps.google.com/maps/contrib/112723878764160049625/photos"">Andrew Fader</a>","CmRaAAAAPrznh_PAMjLsgxuP26_t1HGGSLpm4Ec-PFadVMAX2w1q7fMGONP8aDG2awps8Z3bimImMLps9nxn7ceBr0QCCWU27tEgw2EjARIhYxHav5EO2yi3gX2TOsBza_DTRVqGEhCWqK020hnZe8p2PamhnthwGhQ6wsycBxvRYfJ6xfd16b4nLzd4Iw","4032","ChIJyRUHuHzzwokRPxVBNKhcP9c","V46F+X4 New York","87G8V46F+X4","","4.7","ChIJyRUHuHzzwokRPxVBNKhcP9c","park","point_of_interest","establishment","",""
"","","","southwest","40.858656","-73.88277255","","","","","","","","","","","","","","","","","","",""
"Brooklyn Bridge, New York, NY 10038, USA","40.7060855","-73.9968643","northeast","40.7192285","-73.98123630000001","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","c1ac50eff9bb8e9505c59c69c4523ae94c4126fc","Brooklyn Bridge","","3024","<a href=""https://maps.google.com/maps/contrib/107893133656106660921/photos"">MyC S.Attard</a>","CmRZAAAA3DxIuFqalv_Yuj07L7qzMslvYh9R-jdFgQrrk48DV5mCbVd6oCujFE2hXTTUvAQSDe_iKjjQjALPlPwC0MMjEO_oc7ShCyGTk75n8ZkUWY472agR0vAvor4tPXs5clTdEhCKlOq0gouDMk62M5qwuyYXGhQnQu9zLa09n4f6WduLZnUjTyJlnw","4032","ChIJK3vOQyNawokRXEa9errdJiU","P243+C7 New York","87G8P243+C7","","4.7","ChIJK3vOQyNawokRXEa9errdJiU","point_of_interest","establishment","","",""
"","","","southwest","40.6886497","-74.01128110000001","","","","","","","","","","","","","","","","","","",""
"New York, NY 10006, USA","40.7092649","-74.011262","northeast","40.71059657989272","-74.00989547010727","https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png","4ac3a2a7faa4692e0894c4b2ca401538451aadd4","Zuccotti Park","","1936","<a href=""https://maps.google.com/maps/contrib/106792652186508314065/photos"">Akhilesh Joshi</a>","CmRaAAAAh_q_WlUqNdhISL7mrMLOmWgswQFC7LKN1A_lDQQ4uIA9E7enIsSl8D_kyZ8hZanawcIahbmueWxUfXmUxDqChevjD_qlitXj29eeXmT4ngWTdwk9a7LatMnzthA2FCWXEhCQBNIn_cN6wFN3VmKEPaokGhSJeWKlD2yaQmBM-JuqUfxRGlEFmQ","2592","ChIJd_J7XBdawokRpAdtBwzIx0s","PX5Q+PF New York","87G7PX5Q+PF","","4.3","ChIJd_J7XBdawokRpAdtBwzIx0s","park","point_of_interest","establishment","",""
"","","","southwest","40.70789692010727","-74.01259512989272","","","","","","","","","","","","","","","","","","",""
"79 Leonard St, New York, NY 10013, USA","40.7175412","-74.0049021","northeast","40.71879497989272","-74.00363037010729","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","42d64fa34807470d858fed0b3337bcf258c343b2","Escape Games NYC - Escape Room","True","699","<a href=""https://maps.google.com/maps/contrib/116598682819568391302/photos"">Escape Games NYC - Escape Room</a>","CmRaAAAA0QHwJGI5L8Ew_qRzbwF2Oy-KmFxtk8pQUZM76G2EdrhfRMpbEtFI8qEO5ZCY1u2b2tFXEfxdEZUcbSJm8MSLKy73Ognkp7i-yAjfnIgBSZEEuPgSoYV0RYXVzepLWI0AEhCMWRh49MDPhX72eO8oav_EGhSwN_jrT0ho2B0l_SEVWntzCngmNQ","1241","ChIJhSrwaiBawokRbZtFPKj9Mpc","","","","4.8","ChIJhSrwaiBawokRbZtFPKj9Mpc","point_of_interest","establishment","","",""
"","","","southwest","40.71609532010728","-74.00633002989272","","","","","","","","","","","","","","","","","","",""
"265 W 37th St Suite 802A, New York, NY 10018, USA","40.754271","-73.99158899999999","northeast","40.75547332989272","-73.99034687010727","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","89be4da93efd86cfa1a6d1fe4efae616d43d74bb","Escape Room NYC - Mission Escape Game","True","1152","<a href=""https://maps.google.com/maps/contrib/108438168582172794860/photos"">Mission Escape Games</a>","CmRaAAAAH4Ete3WR3R9wD7DDMUhTJASaDksAbVII8lG61MWqcG_ctgQXt73rmYCvdqunQTNu7sqY428sww_binf3SZXmJZjtAdKl0EZgvKsDbHJz5OLNalHCu3xGbqsLyjTYwIdqEhD4o_uD8xJ0Z-bh7x0RfUc3GhRl9FCsZU9-lbyuZKsaZT3E6uFzYw","2048","ChIJnc6m4ydawokRUi0a-XyHfv0","Q235+P9 New York","87G8Q235+P9","","4.8","ChIJnc6m4ydawokRUi0a-XyHfv0","point_of_interest","establishment","","",""
"","","","southwest","40.75277367010727","-73.99304652989271","","","","","","","","","","","","","","","","","","",""
"1802 65th St Transverse, New York, NY 10065, USA","40.7699237","-73.9752391","northeast","40.77115547989272","-73.97352465","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","f4d460c1f15fcccb957cf48ff688e64c7c10424c","Central Park Carousel","True","2268","<a href=""https://maps.google.com/maps/contrib/110788198419252620383/photos"">Weslley Figueiredo</a>","CmRaAAAAYs-TopFW14yDUMd-fuJge9OtGsGx2Veoruq19Wr96dRfbXEZnd6qEfoFMjI1RTXpkYHUgQ80WDjxHzk62xVqwGF6D8qgrbVOhCGPtnbu99CpbinZgXk7OHlI_KcdR52IEhChs_OhauF-oYHu_x3AM2A5GhTeZ_XJ4ybCTAOlWedEGpctWisxDQ","4032","ChIJ43Mlx_NYwokR4bkDRJ0fE2M","Q29F+XW New York","87G8Q29F+XW","","4.2","ChIJ43Mlx_NYwokR4bkDRJ0fE2M","point_of_interest","establishment","","",""
"","","","southwest","40.76845582010728","-73.97657724999998","","","","","","","","","","","","","","","","","","",""
"3059 W 12th St, Brooklyn, NY 11224, USA","40.57433839999999","-73.9781885","northeast","40.57570452989273","-73.97745145","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","90b19ff46230858b415a48c4511e17c216d0caf5","Deno's Wonder Wheel Amusement Park","False","672","<a href=""https://maps.google.com/maps/contrib/111171754225584116657/photos"">Marvin Homburg</a>","CmRaAAAA4sD5aGY8i5iS4d6yCwzfu8n7XW4kgZV1EBsZriRWkBpP0PfwTyctC22Ku_V6HxDiS0G-rB2VNWhKnKkVj8iD6SaTtXQzITIxvv_tZaJFOaw1NsUvaRxNXVwiBpE1K9rhEhCv4Q545qgG8VcAHO2IVIvVGhQIRHh5Po1DnJU7ijB_cPlsVpx31Q","1009","ChIJq2dBUzREwokRugdGFafrtIw","H2FC+PP New York","87G8H2FC+PP","","4.4","ChIJq2dBUzREwokRugdGFafrtIw","amusement_park","point_of_interest","establishment","",""
"","","","southwest","40.57300487010728","-73.98039965000001","","","","","","","","","","","","","","","","","","",""
"234 W 42nd St, New York, NY 10036, USA","40.7564269","-73.98883379999999","northeast","40.75789422989272","-73.98728872010726","https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png","91d863aed76a883afe4e320cef399278cb481e4b","Madame Tussauds","True","3024","<a href=""https://maps.google.com/maps/contrib/103052420868092199814/photos"">Sahal Mullan</a>","CmRaAAAAhTAIjixR6tOORLPyaej3ID7Oqm4WcD0VF_oaBKCwQezcdwDWyAqGiVNr1Fc8RzlJ6GDFM4Z_ij_jpElEIlWgeOdLVG4Vei8qgD0nFMsOqRJkZWz7YbxrihLFCt58s2jdEhCnvQUr5O6F0Vb0tJi8pvATGhRO40jnEASeBq7s1PtBMvnbMr9xcw","4032","ChIJ8VOfr1RYwokRhil9_pcMKuc","Q246+HF New York","87G8Q246+HF","3","4.3","ChIJ8VOfr1RYwokRhil9_pcMKuc","museum","point_of_interest","establishment","",""
"","","","southwest","40.75519457010728","-73.98998837989271","","","","","","","","","","","","","","","","","","",""
"99 Schermerhorn St, Brooklyn, NY 11201, USA","40.6904663","-73.9899714","northeast","40.69181707989272","-73.98862102010729","https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png","1c9463006879557df9105b67616dfc41e51acb2f","New York Transit Museum","False","2048","<a href=""https://maps.google.com/maps/contrib/109893824737052408310/photos"">Marcello Musumeci</a>","CmRaAAAALJtop8rnFJGitNGbES9OSVDy0UKs5O0hj5bpxXZGfvwjtoDtii97_QSZohSchvMsC6KDSTOO29HlbxOsMwWjaIgVgW_3yFh4G7_r9RpuUlyBXbeyHLUCQim9QyBVNW6iEhDBd_cjy7NmbH6jdG9kmpEjGhSuuhlitheONsfiEv3SEYIdKY9Syw","1536","ChIJdThqNVVawokRFk58UQOvtuM","M2R6+52 New York","87G8M2R6+52","2","4.6","ChIJdThqNVVawokRFk58UQOvtuM","museum","store","point_of_interest","establishment",""
"","","","southwest","40.68911742010727","-73.99132067989272","","","","","","","","","","","","","","","","","","",""
"99 Gansevoort St, New York, NY 10014, USA","40.7395877","-74.0088629","northeast","40.74081427989272","-74.00790137010728","https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png","6a6e35a1c9265a5f2b68cb954ba2c06c8dc19093","Whitney Museum of American Art","True","1365","<a href=""https://maps.google.com/maps/contrib/101701296179256596267/photos"">Michael Kang</a>","CmRaAAAAo5MTrEQsq1Z0ywEVHSnB3gQ9KmJ8NqbEcktvPJjnAQRdKYJ4ccMeWqhpX0UOQWnX6qkMe5GSfpRncWcX86IvTk8PuYwx01BkgCP5oYy7fTVXuwkIDMXUEFrivxHzuGiQEhDqUv9KXU4dVDHKMQ1ZHCX-GhRELzVpIgk-_r-fdaP_9_ITzdt8ig","2048","ChIJN3MJ6pRYwokRiXg91flSP8Y","PXQR+RF New York","87G7PXQR+RF","","4.5","ChIJN3MJ6pRYwokRiXg91flSP8Y","museum","point_of_interest","establishment","",""
"","","","southwest","40.73811462010728","-74.01060102989273","","","","","","","","","","","","","","","","","","",""
"New York, NY, USA","40.7828647","-73.9653551","northeast","40.81804399999999","-73.9339825","https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png","c9bcef33f0cc85eda31f1c7444e9b1a3b82c9a9f","Central Park","True","2832","<a href=""https://maps.google.com/maps/contrib/103463335273836161678/photos"">Ashok Rinwa</a>","CmRaAAAAunms2iu8fPwgF0ACrJkKKLTC-D9LNTZLD41Dwj2PjoKqfc7STUF3B1sgH7VKYnKzzv3Bcj6vQg3QL_bzTET8sya-0AJHZAMVRuec0em_2WhuNfwbP8o1Xmg4X_L5_PLsEhB5gQbo4H0uLzEV8CSeqwCmGhSBa-vdALYo4DzkGdd0mcp-2_VWoA","4256","ChIJ4zGFAZpYwokRGUGph3Mf37k","Q2MM+4V New York","87G8Q2MM+4V","","4.8","ChIJ4zGFAZpYwokRGUGph3Mf37k","park","point_of_interest","establishment","",""
"","","","southwest","40.7473416","-73.99703049999999","","","","","","","","","","","","","","","","","","",""
