"results__formatted_address","results__geometry__location__lat","results__geometry__location__lng","results__geometry__viewport__|","results__geometry__viewport__|__lat","results__geometry__viewport__|__lng","results__icon","results__id","results__name","results__opening_hours__open_now","results__photos__height","results__photos__html_attributions__-","results__photos__photo_reference","results__photos__width","results__place_id","results__plus_code__compound_code","results__plus_code__global_code","results__price_level","results__rating","results__reference","results__types__001","results__types__002","results__types__003","results__types__004","results__types__005","results__types__006","results__types__007","results__types__008","results__types__009","status"
"2569 Broadway, New York, NY 10025, USA","40.7951431","-73.97176879999999","northeast","40.79646367989272","-73.97035242010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","ec6065da5aac00afef522bb43a83a90bb3425c0f","Housing Works Thrift Shops","False","3264","<a href=""https://maps.google.com/maps/contrib/110915890468443805498/photos"">David Perry</a>","CmRaAAAA6Cp_tlIiLJcRA2WG5--56jZNw38NTqLg0CgC46bzP9BO1kxLJokydj7T7SoMXzVIvIT3yMy67JHK3yVrh1zB-z5KUrPKf_eGsvxfQ_tCwESuFts8Jc1ncxj0ruewAftnEhCYEG15osZIrXwyMnEZHiw2GhRo81_zHmZmlVQ2LYJurrQdgdftNg","1840","ChIJEbZQeSj2wokR2SRfjJHS408","Q2WH+37 New York","87G8Q2WH+37","1","4.2","ChIJEbZQeSj2wokR2SRfjJHS408","art_gallery","furniture_store","clothing_store","home_goods_store","store","point_of_interest","establishment","","",""
"","","","southwest","40.79376402010728","-73.97305207989272","","","","","","","","","","","","","","","","","","","","","","","",""
"1186 Broadway, New York, NY 10001, USA","40.7456539","-73.9884615","northeast","40.74701537989272","-73.98721072010727","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","1bb16d7d8786de8789e8bf966effea544a7d914c","ZTrend New York Shopping Tours","False","2560","<a href=""https://maps.google.com/maps/contrib/117001899243429285907/photos"">ZTrend New York Shopping Tours</a>","CmRaAAAAJweaE7Yh4tTLO32_s0_YECDItQjO2pUud4G0M06hFpQzB3QvG-QU9NaomD8qHl-SfyNSmOj9bUW0afjMIwl24ptUAmYLpCSUfkmDOLUWb7j_rjPDfUCPoE2HlHHFUW-gEhCta1E8SV2OWHVxFNrkwWfHGhTM8b5SYgfvejcpvNp1VxgRkTRIaQ","1536","ChIJsWyiBKZZwokRk2cvdrMELXY","P2W6+7J New York","87G8P2W6+7J","","5","ChIJsWyiBKZZwokRk2cvdrMELXY","point_of_interest","establishment","","","","","","","",""
"","","","southwest","40.74431572010728","-73.98991037989272","","","","","","","","","","","","","","","","","","","","","","","",""
"475 5th Ave, New York, NY 10018, USA","40.75246","-73.98114339999999","northeast","40.75388887989273","-73.97998492010727","https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png","b999fde40afde8120fd743c6079d606cd83a1552","The New York Public Library Shop","False","750","<a href=""https://maps.google.com/maps/contrib/107716212486084072422/photos"">The Library Shop at The New York Public Library</a>","CmRaAAAAcVtRWmCVwT1CLhE0g8_Fnq9cqrbyZLu_BiPwulaNR_3aBAiMm0p3xchrHOicl35vY--2qAaNQEmWSm2qz7V8jiObacDktHpJvKRKQdCYPjwJz1cCEKwaB2uhiDerGeMrEhCZQzjhKo4v-duGpv8XsfRWGhSmGgjPOitU1w3mpnxtWXDTqOYJww","1000","ChIJJcFX6alZwokRPElLWaXkTeA","Q229+XG New York","87G8Q229+XG","2","4.6","ChIJJcFX6alZwokRPElLWaXkTeA","library","book_store","store","point_of_interest","establishment","","","","",""
"","","","southwest","40.75118922010728","-73.98268457989272","","","","","","","","","","","","","","","","","","","","","","","",""
"47 W 20th St, New York, NY 10011, USA","40.7410753","-73.9937405","northeast","40.74233992989272","-73.99245312010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","0810f49018fb50e720e1eab4ba852ccb858f7d34","Limelight Shops","False","2448","<a href=""https://maps.google.com/maps/contrib/115958408525025894856/photos"">LetsGo Nico</a>","CmRaAAAAA3Mn4oaD10hP3aPnG4lAZY7gLak6vr1XT92R44rNgP7mQewAuxh6RP-g0XqVWFYF5-8wt4vgtSc7OAaTXhjtjF99xjerXYOwMtmjjx2fnuq4q31ILBDl-ZWT1h7_ldAfEhDraqKzonsdq_Gn9u0s2hJIGhTkXDDj16x4TVR_3DQWPs1s2RXkdQ","3264","ChIJhbETRaNZwokRYxrLpnVTijg","P2R4+CG New York","87G8P2R4+CG","","3.8","ChIJhbETRaNZwokRYxrLpnVTijg","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.73964027010727","-73.99515277989271","","","","","","","","","","","","","","","","","","","","","","","",""
"64 Seabring St, Brooklyn, NY 11231, USA","40.68143670000001","-74.00715049999999","northeast","40.68268477989272","-74.00592252010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","2fc610a0d35dbaf40de1f68c0180d473d8e00554","Raaka Chocolate","False","2435","<a href=""https://maps.google.com/maps/contrib/112802205777405335819/photos"">Ann Kazannik</a>","CmRaAAAAAGe-OsI18YX6yXhFfEmnqWfOZMyxKvbs_ysWNuTONcf5OVQgEOxr8LffI8bC_Q5OBIcBuBuygHfE1DL-A49bBr1A-ZiQ3KjoHlKR6MkNLFIQxMBoifmTqhi_0S2fxcQgEhBWXgy3gEDw0PkxLBVA0voxGhTF8Df1InvG3dNBnTNvOwdnuTh18w","4329","ChIJFyq4ScFbwokRwMJWGE6ad1o","","","","4.8","ChIJFyq4ScFbwokRwMJWGE6ad1o","store","point_of_interest","food","establishment","","","","","",""
"","","","southwest","40.67998512010728","-74.00862217989271","","","","","","","","","","","","","","","","","","","","","","","",""
"The Plaza Hotel, 1 W 58th St, New York, NY 10019, United States","40.7641638","-73.97445689999999","northeast","40.76547652989272","-73.97313397010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","cd774ae32e5a3034cb19c0b4a1909620335742a7","The Plaza Boutique","","3024","<a href=""https://maps.google.com/maps/contrib/108190339677752396804/photos"">Alex Hatzenbuhler</a>","CmRaAAAASPGcoRgpANTouAQPdQ7g5fPO9nu05JoyanPgQJwYHipIg0Wo9ChZA8-dcnKzc86pwnrNAahO4kFhOTXQr1QC-6vHEv637TJbuLj_Z0EzjE1PyHwIB_canjdRD_ZsREMtEhAw6yNqI03HOdPdlKSPjGoQGhQ-bAv6sUbhGuZbE2W00G1PnIu6bw","4032","ChIJXeTBhfBYwokRz6A4gM1j3_k","Q27G+M6 New York","87G8Q27G+M6","","4.7","ChIJXeTBhfBYwokRz6A4gM1j3_k","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.76277687010727","-73.97583362989272","","","","","","","","","","","","","","","","","","","","","","","",""
"226 W 37th St, Second Floor, New York, NY 10018, United States","40.75331","-73.99059199999999","northeast","40.75465982989272","-73.98924217010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","0390c9a196075d2ae794cee5956bc53909cb289d","Designer Loft","False","2620","<a href=""https://maps.google.com/maps/contrib/113473417584582710099/photos"">Julio Theaux</a>","CmRaAAAAuR0PMKuVLgC8e2fz6WgCNEMjisO_7fkVmd0IbHvKb0cjAfmgbq9QEzM8dYpXlIvN5z2wZRXznKPEKivdReF347kvPjH1fDgUSMXKrUC-_NOf_51BaXmhrdQmzQ_FopfPEhC_l4K0UMuOHgIAFWWgcsX2GhRE6ZxmSzmOFs8mJLgJw8l9v9ug1g","4656","ChIJr_LzXKxZwokRp5lz8T6it58","Q235+8Q New York","87G8Q235+8Q","","4.1","ChIJr_LzXKxZwokRp5lz8T6it58","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.75196017010727","-73.99194182989271","","","","","","","","","","","","","","","","","","","","","","","",""
"65 E 4th St, New York, NY 10003, USA","40.726808","-73.99067289999999","northeast","40.72812557989272","-73.98934702010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","d81cf9bf2a82703a03f64e402626eab9334ba8bf","Fragrance Shop New York","False","4032","<a href=""https://maps.google.com/maps/contrib/118064077233649574092/photos"">Danny B</a>","CmRaAAAAOUKo2o0lEDiCGktfMXIM8XDwAfrXT_gGvz5XYlNptykkHzJNU0MJ4v2r6HWlDsSLcS2LYOxFCx3dYBl9gpScpE55tf0XOSmYnpzcodgpc9nkfN8MwzyzZv77_WdkbuTaEhAeV-LWMui1IUtCc3C_vvskGhTUGBMrgNuMaqcSumbJfbkb0582cw","3024","ChIJC-foeZtZwokRQrBWLT3le88","P2G5+PP New York","87G8P2G5+PP","","4.6","ChIJC-foeZtZwokRQrBWLT3le88","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.72542592010728","-73.99204667989272","","","","","","","","","","","","","","","","","","","","","","","",""
"119 Chambers St, New York, NY 10007, USA","40.7154113","-74.00842899999999","northeast","40.71666537989272","-74.00715472010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","4f1fca60f2a5e92eb840185df06855d60e368dae","Housing Works Thrift Shops","False","2988","<a href=""https://maps.google.com/maps/contrib/102769760859516251056/photos"">A Google User</a>","CmRaAAAAFq-Y0s3kfVEF56LM2yUELBpHhIIEX_3dVOfnPB9WAAu5uhVtR08rIHqfG-y5jg4EZo9esY_ApzUw5SR5w24oXUvyPY9rgDAlsOO0JP3nL7B6IuP3BWmhentn_u0QU-6GEhDomSna6bdRMtwYavw3sqHFGhTs33yR52KEGQFoFhUtZSLqWhK0Tw","5312","ChIJG2DVFx9awokRaIrPM2exvaU","PX8R+5J New York","87G7PX8R+5J","1","3.8","ChIJG2DVFx9awokRaIrPM2exvaU","furniture_store","clothing_store","home_goods_store","store","point_of_interest","establishment","","","",""
"","","","southwest","40.71396572010728","-74.00985437989273","","","","","","","","","","","","","","","","","","","","","","","",""
"59 Franklin St, New York, NY 10013, USA","40.717346","-74.003337","northeast","40.71867802989271","-74.00200262010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","a5ab818d94f692e566a7767adc5f3a77d1c69655","T-Pop Shop NYC","True","640","<a href=""https://maps.google.com/maps/contrib/113473138268513875830/photos"">Tania Anthony</a>","CmRaAAAAkwgjm6AsPAybmmlCdWqd8qZJPHjZJ1_VGI1hXDLL_gF265W6KEjqaMVQhyHLh9RcvYyAFxwWYnLSXiEo8Nnkjow8i481Ywhv3sMnuvzw-DoKnuJmZwl9rBOHSfcDumSBEhBcoklRZpuRefigxGhmOyYPGhRuPxV1DReAnf9y-LdA5M8C8txZ0Q","640","ChIJ1UgPiyBawokRFG48GADz120","","","","0","ChIJ1UgPiyBawokRFG48GADz120","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.71597837010727","-74.00470227989273","","","","","","","","","","","","","","","","","","","","","","","",""
"66 2nd Ave, New York, NY 10003, USA","40.7258825","-73.9893093","northeast","40.72729147989273","-73.98809952010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","e09c8f98a54c376dd2abadbca725eec65e55eb89","NYC Velo","False","3626","<a href=""https://maps.google.com/maps/contrib/117808460219123378764/photos"">Ruwan J.</a>","CmRaAAAAosIWTJIuEm9zQ8TS9kC0gO2Y2bSilTOe7u07SaDpezjEL_msfXjoG6sQZHy8iDfZQwhYbwINbFx_T5aioEm_2-LAtQpR_UjVpJDjb9lCSuhFJeqb4jp7A62FZE-ss5NpEhAWJrNg3uSW_clyQGNohv8AGhRIp5qiLiLZjSrbJnQJFY1chs48Uw","2950","ChIJ0Tw5r4RZwokRiO2CpQQA1m0","P2G6+97 New York","87G8P2G6+97","","4.6","ChIJ0Tw5r4RZwokRiO2CpQQA1m0","bicycle_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.72459182010728","-73.99079917989272","","","","","","","","","","","","","","","","","","","","","","","",""
"590 W 45th St, New York, NY 10036, USA","40.7625199","-73.9966348","northeast","40.76391247989272","-73.99525372010729","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","3afc05e65e44dff6e5e7d5a46ff8e1528316e0f6","NYC Velo Hell's Kitchen","False","442","<a href=""https://maps.google.com/maps/contrib/102132017434091541962/photos"">NYC Velo</a>","CmRaAAAAXspghfXOl3nAnXGcYWYtWvbLwfVWi53BOUtFyOxBaspkVmUoOkxRsG6FiKZL9ZgwuBSwNCDWHzaSnbIeBJHbPfhp6PPPbyz1vq5My2749gElQYe5SJ0rjCml5q2uhSFFEhDYFFJ6LOoBrZEzOh0ghzJ4GhRvN6tkjbBD9VGdrgIg8YD35P-Ipw","600","ChIJHaHScU5YwokRLT4Io-to9Pc","Q273+28 New York","87G8Q273+28","","4.5","ChIJHaHScU5YwokRLT4Io-to9Pc","bicycle_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.76121282010728","-73.99795337989273","","","","","","","","","","","","","","","","","","","","","","","",""
"345 W 35th St, New York, NY 10001, USA","40.7536704","-73.9946686","northeast","40.75498122989271","-73.99334737010729","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","c3d4ad87e8a0a1a863c99c3cf2f921518c2bd198","Time Square","","3024","<a href=""https://maps.google.com/maps/contrib/101781608700822762495/photos"">Arthur Mawaya</a>","CmRaAAAACiZ7NcdQNL7KKbEcajtoVJctWLFEiHyrahYa1fT28vI7idnn_jpV8GXFHLF5ehDtN4B7Gki2b3NtHtL3ki2hdqNGhZeWpzERCnBfOy9XrxcHumjtF40JxsZal3UgxQQVEhAnRxfcNjSnpUQpmsxbjkGmGhRuw4fAaB6QxOwBwYHyge-QXuQ2kw","4032","ChIJu2zgh61ZwokRu-BPG0fOCh8","Q234+F4 New York","87G8Q234+F4","","4.7","ChIJu2zgh61ZwokRu-BPG0fOCh8","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.75228157010727","-73.99604702989274","","","","","","","","","","","","","","","","","","","","","","","",""
"160 Lexington Ave, New York, NY 10016, USA","40.7440962","-73.9817188","northeast","40.74539552989273","-73.98024442010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","2130ab0bfad8b1bfc2c7d792a5f8a7349517b3e7","Dover Street Market New York","False","960","<a href=""https://maps.google.com/maps/contrib/109614308137872430347/photos"">Betsy Van Die</a>","CmRaAAAAuLOt9NGPcxXCUmN7KtZKY79JeOvMk9WwSEfeMEMYV3DUfB5nWSiZhQOa6Z8rCEoIzRz0jv6GNw-q-B6OQ-4SLgB2o6HgsyNpIS0tuPaUzJG9zydx-HRU7pL7yqB_oNQcEhCuw-Yirr4owj0QmJUhBxhGGhTFO4d9Y4M9dTNsybzI9slZyHvoxg","768","ChIJTS9-FAhZwokRcbse7lr_jHA","P2V9+J8 New York","87G8P2V9+J8","","4.4","ChIJTS9-FAhZwokRcbse7lr_jHA","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.74269587010728","-73.98294407989273","","","","","","","","","","","","","","","","","","","","","","","",""
"230 Vesey St, New York, NY 10281, USA","40.7127168","-74.01528239999999","northeast","40.71704624999998","-74.01279765000001","https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png","30005ece85c57803e290712f5f70ffc105849cb9","Brookfield Place","False","1362","<a href=""https://maps.google.com/maps/contrib/109196475849745392376/photos"">bilder ulbrich</a>","CmRZAAAAPJzJxMVjyQJW4iVb9IlYSJCxtucfEz0G_jJU1veZ5PC5EAuFB_0dpnRz5GIXwU9LEUWAQwREuAGagwA-p6z3CqDc18SENx4y8VdzKi6q9ysM6Y5d6fZukDhFB8qn06lfEhCQoBWVX_8zekcvLyygnBWZGhT1LqZEGvq4LebJSiBUpFEvKDImvw","2048","ChIJy8jTDBtawokRB9wNyxemSw8","PX7M+3V New York","87G7PX7M+3V","","4.5","ChIJy8jTDBtawokRB9wNyxemSw8","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.70759405","-74.01744905","","","","","","","","","","","","","","","","","","","","","","","",""
"443 Broadway, New York, NY 10013, USA","40.720157","-74.0010544","northeast","40.72153882989272","-73.99977077010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","43d3f3f2a6184493a12a73967f2a5db672e153b8","Necessary Clothing","False","500","<a href=""https://maps.google.com/maps/contrib/109735713825195827692/photos"">Necessary Clothing</a>","CmRaAAAAMeh4dcKYkwXg1qccWbJc_lGvK5sNBIL7Yg-MgEMtAAZ6lQ1IY_ei6eOCtVMJE4QhI_OYzOPkOurAppvSPK0iqUEHlfEF9W3NDl5CKApi0WHDddFkNq_7kffgFQFxo2cjEhB8EkMz7bhtWzop7mf2LccRGhS3Cp6sTlwRMF6ZHiZu2DRsn0jHDQ","700","ChIJt41PJopZwokRacUl10saeGA","PXCX+3H New York","87G7PXCX+3H","","2.3","ChIJt41PJopZwokRacUl10saeGA","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.71883917010728","-74.00247042989272","","","","","","","","","","","","","","","","","","","","","","","",""
"12 John St, New York, NY 10038, USA","40.7098644","-74.0090517","northeast","40.71124697989273","-74.00766047010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","84963c252168d334e7d6a50d922c60c23b0582c6","NYC Smoke Shop & Vape Shop","True","3024","<a href=""https://maps.google.com/maps/contrib/114606368623689950590/photos"">Real Googler</a>","CmRaAAAAtjjmLyiTA0HBWjaEJyl6xcB6T5Ngc6Tz7OrHAHFOJlguvpeMEOuyE2K1OHliGlwTbX63O06nskfvqKF1J9YIugVG0o0MvMpofJnLwkOiwTp2dAcs_j-6KzMH2HOvtHt4EhAt2z0Ln-XvBwf5KrMrESaUGhQAGygx9ixXFtg47nFXs11aWkqKeg","4032","ChIJ5f4tLBhawokRut96Q4N690k","PX5R+W9 New York","87G7PX5R+W9","","4.2","ChIJ5f4tLBhawokRut96Q4N690k","store","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.70854732010728","-74.01036012989272","","","","","","","","","","","","","","","","","","","","","","","",""
"Bowery & Grand St, New York, NY 10013, United States","40.7184706","-73.9948124","northeast","40.71982042989273","-73.99346257010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","79b3dafcdaf759a93a86ec0c72c9d36803a3e605","Grand St & Bowery, Manhattan, NY","","","","","","ChIJt-CyCohZwokRARlkL446WW0","P294+93 New York","87G8P294+93","","0","ChIJt-CyCohZwokRARlkL446WW0","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.71712077010729","-73.99616222989272","","","","","","","","","","","","","","","","","","","","","","","",""
"19 Fulton St, New York, NY 10038, USA","40.7070877","-74.003546","northeast","40.70839302989273","-74.00230732010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","ee1d7d900f2dfb351b344464139b7a274dc591fa","The Seaport District","False","3036","<a href=""https://maps.google.com/maps/contrib/102217145847390522237/photos"">Lora Aroyo</a>","CmRaAAAAu8QJWfyP15OCI9rt2smvSfJ4UbdRx7JoevIpkQCxIgyWPe_hIschLvU-feN7zqkzg5V5G7rttC7_PqG3CICpu0w12Dddyq96RzfAulUxJ-IfOkT1hg44hTZ1dIOFLeINEhDdYeOCyo6dxvBc9bxvzfSjGhTcjrJ7XnL2aLCLB5jPO5vXeL953w","4048","ChIJh6Pk4TxawokRQn2vBz09L-M","PX4W+RH New York","87G7PX4W+RH","","4.6","ChIJh6Pk4TxawokRQn2vBz09L-M","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.70569337010728","-74.00500697989271","","","","","","","","","","","","","","","","","","","","","","","",""
"88 10th Ave, New York, NY 10011, USA","40.7428772","-74.00737409999999","northeast","40.74422702989273","-74.00602427010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","6a7222e9369d59c686855dde3466390ea6c446a6","Artists & Fleas","False","3024","<a href=""https://maps.google.com/maps/contrib/107588158465609290930/photos"">Marco Mancastroppa</a>","CmRaAAAAsO5NdnMer9u0ePPnJcU6tkvgxX3YqsJVb619KICDnT77w8Y-wmD_GlahfzIqoR1PvejQ46x6cPKaviBP0C6rZkWNbyAl8Tp29uaHiocJI_uMy1rXdZMSOIQmZ15uvbg7EhA7g0r3xYrlLt724um4J_AZGhRu7f7rsiWZasGy5ed1TGWu-xoeSA","4032","ChIJo6ZHsMBZwokRBCS2f2XuMVU","PXVV+53 New York","87G7PXVV+53","","4.3","ChIJo6ZHsMBZwokRBCS2f2XuMVU","art_gallery","clothing_store","electronics_store","home_goods_store","store","point_of_interest","establishment","","",""
"","","","southwest","40.74152737010728","-74.00872392989272","","","","","","","","","","","","","","","","","","","","","","","",""
"1453 Metropolitan Ave #7, Bronx, NY 10462, USA","40.8370978","-73.86095419999999","northeast","40.83842882989272","-73.85953097010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","63f23ddcf39b914fae5e7e9ca5e340e4c1a06203","New York & Company","False","4032","<a href=""https://maps.google.com/maps/contrib/117768608905090782733/photos"">anthony gopar</a>","CmRaAAAAhsW5Hej370bZFS66ZJv_gWtST_18KtNnnL38ci8zt2DdXKAL5eB6exajb8pFwKU_kuAGPZ12EvBXQ5IxHMM3kT4zexQHTS69vXmR24FEDqZii_dRGfGDNENUpo_Db93sEhByvolmwwYwjaBDN-7pTR_1GhQD_CNDOjUTExCr5WUy-Pf2gwFEPQ","3024","ChIJXxqwNr_0wokRo2CQ4vlQggI","R4PQ+RJ New York","87G8R4PQ+RJ","","3.8","ChIJXxqwNr_0wokRo2CQ4vlQggI","shoe_store","jewelry_store","clothing_store","store","point_of_interest","establishment","","","",""
"","","","southwest","40.83572917010728","-73.86223062989272","","","","","","","","","","","","","","","","","","","","","","","",""
"110 West End Ave, New York, NY 10023, USA","40.7748037","-73.98785579999999","northeast","40.77619862989272","-73.98661272010726","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","7ddf99258c35c426552e38fcd788c6c6d9bf641e","Toga Bike Shop","False","2988","<a href=""https://maps.google.com/maps/contrib/106653496241514829847/photos"">Anthony DeSimone</a>","CmRaAAAAJSIO9dG5ne8_zwwXE51G7H5ZKkpGi79SAjh4RWd22_cP349uq2CTQDcz-HPp__d51FSlxQq3iM_of-gm7tixyKrdvOl-jtnasqYFDuC7zUxyuva9t7-C9hSKXDyQ64mxEhD226LLeBtDksN2iohlYV7BGhROur_aEvHU1bTSArUwkKnVC0Wbrw","5312","ChIJQ9MPHF5YwokRNOs38qSxDM8","","","3","3.3","ChIJQ9MPHF5YwokRNOs38qSxDM8","bicycle_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.77349897010727","-73.98931237989271","","","","","","","","","","","","","","","","","","","","","","","",""
"New York, NY 10007, USA","40.7160722","-74.004954","northeast","40.71742202989272","-74.00360417010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","1bd0aad230b6004268df5d440cd236880ffdcdd2","Dehati Mall","True","","","","","ChIJn2p1tSFawokRCCMGHsSwZY4","PX8W+C2 New York","87G7PX8W+C2","","5","ChIJn2p1tSFawokRCCMGHsSwZY4","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.71472237010727","-74.00630382989272","","","","","","","","","","","","","","","","","","","","","","","",""
"114,, 88 E Broadway, New York, NY 10002, United States","40.7138354","-73.99414030000001","northeast","40.71513682989273","-73.99278332010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","beda2db3551bed6e9d932fd00bb44c4f0691db2e","Tangchao Inc","False","640","<a href=""https://maps.google.com/maps/contrib/103675455139688151045/photos"">A Google User</a>","CmRaAAAA2A-_xxocYcEjb6KNjXy3RjtGgsPVrPGNkWeON3Xw_IQJMGD61_P7bTYs6nzX3jZWQmTHev1jtkdx_Gc7NwCwbhNTbWEi6NF2xVVXxx8_RQBRlNF9DipTWZzE9Fl7KUM5EhBNZigsCW83VgB0o7sOniL5GhTlmVyIkwMd7lCwHGPXcqT7sJx_yw","852","ChIJq3ALmyhawokRUoR_1x4s2PY","P274+G8 New York","87G8P274+G8","","5","ChIJq3ALmyhawokRUoR_1x4s2PY","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.71243717010729","-73.99548297989271","","","","","","","","","","","","","","","","","","","","","","","",""
"51 Avenue A, New York, NY 10009, USA","40.7241016","-73.98526459999999","northeast","40.72540307989271","-73.98379842010726","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","8f457dedae6fe1f79ce62f0a6a22221c03aedf14","Exit9 Gift Emporium NYC","False","4032","<a href=""https://maps.google.com/maps/contrib/117808460219123378764/photos"">Ruwan J.</a>","CmRaAAAAAvojJXVRXzprAe3qKX3_FMcGSPM1ObQlDOfj7FBj-fwOZ6gYHCFvqVs3yOA0-0TE7oofTiTdrNIOkm3A22cAorbhs7WpHzRIfYwWL9BKWsZqBaJOBupZo2KBlXmUMFQ8EhA0Zp8ETWgR5g00ZNJ_3HWHGhRtj1-mKnIeXI6LZHML5iKfPeMZdg","3024","ChIJOzIewIJZwokRlex7MS_C-hQ","P2F7+JV New York","87G8P2F7+JV","2","4.5","ChIJOzIewIJZwokRlex7MS_C-hQ","home_goods_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.72270342010727","-73.98649807989271","","","","","","","","","","","","","","","","","","","","","","","",""
"409 Gateway Dr, Brooklyn, NY 11239, USA","40.6532669","-73.87187759999999","northeast","40.65467182989273","-73.87039822010726","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","ef8ef5e204246bb7737052ad0b3fff4411f2c122","New York & Company","False","4032","<a href=""https://maps.google.com/maps/contrib/114403081481337331578/photos"">Shannon James</a>","CmRaAAAAuKPUsABjBla-gk4-TjSX8qicyH6Pv6M7x-mct0DkRyiC-6tk-d6OG9JdtBL9-E3Vqkk-ct_Wu8GkQH9oD74Ce81clDgPzX-WOIR08zlgt_X68otRIl96GCJJ5TZTXANxEhBGZqn6Wc5OWd4WTeNOyMtyGhTqvultdsUue8NsKgvvZWqQ6F_d-g","2268","ChIJeQYDhQ5dwokRyqawBQIG_TM","M43H+86 New York","87G8M43H+86","","4.2","ChIJeQYDhQ5dwokRyqawBQIG_TM","shoe_store","jewelry_store","clothing_store","store","point_of_interest","establishment","","","",""
"","","","southwest","40.65197217010728","-73.87309787989271","","","","","","","","","","","","","","","","","","","","","","","",""
"151 W 34th St, New York, NY 10001, USA","40.7508025","-73.98948349999999","northeast","40.75211202989272","-73.98793992010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","e04114820206890ff0155d2f7a6f7efc0903fb9b","Macy's","True","3024","<a href=""https://maps.google.com/maps/contrib/104292380402625120037/photos"">Y. R. Suman</a>","CmRaAAAAjCwVv4urpC7JTAV7VbyNxq5wgBjU9iMvzzubvdl8Pul_yYknmpNl7f7O1eTgA5Pijk4ENAOJWLDLT-kM-yyN-A0SVJ0vGU5ERUMx_FzrFRWZYMQB1RSvwQIfEo-4doScEhBr1-d7Y4IFLuIz3p8Ml3LKGhTKn6O35VSR9vydHqDiFqbyr2HYiA","4032","ChIJ3xjWra5ZwokRrwJ0KZ4yKNs","Q226+86 New York","87G8Q226+86","2","4.3","ChIJ3xjWra5ZwokRrwJ0KZ4yKNs","department_store","shoe_store","jewelry_store","furniture_store","clothing_store","home_goods_store","store","point_of_interest","establishment",""
"","","","southwest","40.74941237010727","-73.99063957989272","","","","","","","","","","","","","","","","","","","","","","","",""
